Package                            Version    
---------------------------------- -----------
appnope                            0.1.0      
backports-abc                      0.5        
backports.functools-lru-cache      1.5        
backports.shutil-get-terminal-size 1.0.0      
backports.ssl-match-hostname       3.5.0.1    
bleach                             2.1.4      
certifi                            2018.8.24  
cffi                               1.11.5     
cloudpickle                        0.6.1      
configparser                       3.5.0      
cycler                             0.10.0     
Cython                             0.21.2     
dask                               0.19.4     
decorator                          4.3.0      
defusedxml                         0.5.0      
entrypoints                        0.2.3      
enum34                             1.1.6      
funcsigs                           1.0.2      
functools32                        3.2.3.post2
future                             0.16.0     
futures                            3.2.0      
gnureadline                        6.3.8      
html5lib                           1.0.1      
ipaddress                          1.0.22     
ipykernel                          4.10.0     
ipython                            5.8.0      
ipython-genutils                   0.2.0      
ipywidgets                         7.4.2      
Jinja2                             2.10       
jsonschema                         2.6.0      
jupyter                            1.0.0      
jupyter-client                     5.2.3      
jupyter-console                    5.2.0      
jupyter-core                       4.4.0      
jupyterlab                         0.33.12    
jupyterlab-launcher                0.11.2     
kiwisolver                         1.0.1      
MarkupSafe                         1.0        
matplotlib                         2.2.3      
mistune                            0.8.3      
mkl-fft                            1.0.6      
mkl-random                         1.0.1      
mock                               2.0.0      
nbconvert                          5.4.0      
nbformat                           4.4.0      
networkx                           2.2        
nose                               1.3.7      
notebook                           5.7.0      
numpy                              1.15.2     
olefile                            0.46       
opencv-python                      3.4.3.18   
pandas                             0.23.4     
pandocfilters                      1.4.2      
pathlib2                           2.3.2      
pbr                                4.2.0      
pexpect                            4.6.0      
pickleshare                        0.7.4      
Pillow                             5.3.0      
pip                                10.0.1     
prometheus-client                  0.3.1      
prompt-toolkit                     1.0.15     
ptyprocess                         0.6.0      
pycparser                          2.19       
Pygments                           2.2.0      
pyparsing                          2.2.1      
python-dateutil                    2.7.3      
pytz                               2018.5     
PyWavelets                         1.0.1      
pyzmq                              17.1.2     
qtconsole                          4.4.1      
scandir                            1.9.0      
scikit-image                       0.14.1     
scipy                              1.1.0      
seaborn                            0.9.0      
Send2Trash                         1.5.0      
setuptools                         40.2.0     
simplegeneric                      0.8.1      
singledispatch                     3.4.0.3    
six                                1.11.0     
subprocess32                       3.5.2      
terminado                          0.8.1      
testpath                           0.4.1      
toolz                              0.9.0      
torch                              0.4.1      
torchvision                        0.2.1      
tornado                            5.1.1      
traitlets                          4.3.2      
wcwidth                            0.1.7      
webencodings                       0.5.1      
wheel                              0.31.1     
widgetsnbextension                 3.4.2      
xlrd                               1.1.0      
